10/17/2023, 12:17:52 Epoch: 1, Loss: 0.1372 
          1.2728e+00,  2.9966e+00, -1.5287e+00,  3.8785e+00, -2.7575e+00,
         -3.8970e+00, -1.1671e+00, -3.0038e-02, -3.7941e+00,  1.3062e+00,
          1.5340e-01, -1.6293e+00, -2.0307e+00, -9.8190e-01, -1.4103e+00],
        [-7.8081e-01, -1.0800e+00,  3.8275e-02,  3.6528e-01, -1.8005e+00,
         -7.2009e-02, -2.5022e+00,  2.9129e+00,  3.7177e-01,  1.4959e+00,
         -6.3706e-01, -2.2961e+00, -4.3295e-01, -8.2811e-01,  9.7820e-01,
         -8.0922e-01, -2.0743e-01, -4.3585e+00, -2.5928e+00, -2.6385e+00,
         -8.4390e-01,  2.8239e+00,  1.0567e+00, -1.2292e+00,  2.7598e-01,
          9.6891e-01, -8.4370e-01, -1.5325e+00, -1.7264e-01, -3.2275e+00,
          1.2421e-01, -1.9283e-01,  8.3524e-02,  7.9537e-01,  2.2284e+00,
         -2.5396e+00,  6.2210e-01, -3.7793e+00, -1.2083e+00, -1.4214e+00,
          7.6287e+00,  4.0652e-01,  8.5235e-01,  1.1628e+00,  6.4847e+00,
          1.5749e+00,  1.6989e+00,  1.2370e+01,  2.3658e+00, -2.6946e+00,
         -2.4257e+00, -6.7252e-01, -2.0918e+00, -1.4004e+00,  1.6939e+00,
         -7.0524e-01, -8.3500e-01,  9.7713e-02, -1.7093e+00, -1.0207e+00],
        [ 1.2649e-01, -5.4325e-02, -2.0877e+00,  3.8596e+00, -3.5438e+00,
         -2.6784e-01, -9.0721e-01,  3.9442e+00, -1.0101e+00, -6.0648e-01,
          6.2829e-01, -6.7959e-01,  3.2621e+00,  1.2755e+00,  2.5745e+00,
         -1.8839e+00, -3.2423e+00,  6.1446e-01, -2.0986e+00, -3.5980e+00,
          1.3958e+00, -3.5629e-01, -1.9750e+00,  1.9966e+00, -1.4053e+00,
          1.3542e-01, -7.4920e-02, -3.2876e+00, -1.7428e+00, -2.7455e+00,
         -6.0324e-01, -1.3474e+00, -2.3649e-01, -4.0410e-01, -4.5433e+00,
         -3.3507e+00, -3.5347e+00, -4.2623e+00, -1.9529e+00, -2.9725e+00,
         -5.0676e+00,  3.5024e+00,  2.2723e+00, -2.2627e+00, -1.6720e+00,
         -1.8128e-01, -1.3276e+00, -1.0744e+00, -2.6422e+00,  1.4497e+00,
          4.5143e+00,  6.9827e+00, -6.0379e-01,  3.6138e-02,  2.2046e+00,
          1.6200e+00,  2.2397e+00, -1.9467e+00,  7.8209e+00,  1.9122e+01],
        [-1.0532e+00, -2.7749e-01,  3.5395e+00,  4.6982e+00, -3.8054e+00,
         -3.0619e+00, -3.8901e+00, -2.1943e+00, -3.0496e+00,  3.2589e+00,
          1.1294e-01,  7.1702e-01, -2.3099e+00, -1.6371e+00, -2.2228e-01,
         -2.2157e-01, -1.0002e+00,  1.0183e+00,  3.4714e+00, -2.8435e-01,
         -3.9746e-01, -8.3289e-01, -1.3200e+00, -2.9282e+00, -1.8271e+00,
          3.1180e-01, -5.6652e-02,  3.2688e+00,  3.3303e+00,  5.3700e-01,
         -2.7731e+00, -1.4125e+00, -8.1836e-01,  3.2657e+00, -3.0398e+00,
          1.3051e+00,  1.2247e+01, -1.7699e+00,  3.8757e+00,  1.0141e+00,
          2.1764e+00, -4.5672e-01, -6.8352e-01,  7.9973e+00, -3.5019e-01,
         -6.1258e-01,  4.7786e+00, -2.5607e-03, -3.2868e-01, -1.8642e+00,
         -4.3862e+00, -1.9831e+00,  1.2560e+00, -2.3455e+00, -1.8027e+00,
         -2.7818e+00, -2.2429e+00, -7.3296e-02, -8.9200e-01, -1.1618e+00],
        [ 5.0856e+00,  2.8715e+00,  5.0442e+00,  5.1968e+00, -3.7755e-01,
         -3.0638e+00, -1.0352e+00, -8.2803e-01, -1.1512e+00,  1.0578e+00,
         -1.0329e+00,  6.4767e-01,  1.4247e-01, -1.4784e+00,  3.4629e-01,
          9.9739e-02, -1.7651e+00,  1.3903e+01,  2.8971e+00,  1.1421e+00,
          1.2837e+00, -1.1573e+00, -1.5481e+00, -9.9263e-01,  1.8451e+00,
         -9.8875e-01, -1.9253e+00,  1.7552e+00,  7.6637e-01, -1.1364e+00,
         -7.2204e-01,  1.3863e+00,  5.8942e-01,  7.7190e-01, -2.9223e+00,
         -1.3622e+00,  2.6000e+00, -8.7881e-01,  1.3814e+00, -5.1485e-01,
          9.6214e-01, -2.2921e+00, -8.6793e-01,  3.9193e+00, -2.0362e+00,
         -1.3585e+00, -9.2774e-01, -2.3849e+00, -3.1216e+00, -6.9304e-01,
         -2.5336e+00, -1.7400e+00, -4.1054e+00, -1.7727e+00, -2.2947e+00,
          4.9329e-02, -2.9676e+00, -1.2510e+00, -8.1618e-01,  3.0670e-01],
        [-2.0853e+00,  1.7202e-01, -1.0540e+00, -9.9669e-01, -9.6021e-01,
          2.9186e+00, -1.0905e+00,  1.6508e+00,  1.8711e+00,  1.6088e+00,
         -3.9238e+00, -3.5496e+00, -2.0012e+00, -9.0992e-01, -1.1470e+00,
          1.3545e+00,  4.6322e-01, -9.7267e-01,  2.2324e+00, -9.8189e-01,
         -4.1044e-01,  1.4205e+00,  1.0640e-03,  6.3829e-01,  3.3675e-01,
         -3.2657e-01,  2.5274e+00,  1.0784e+00, -1.0059e-02, -3.4003e+00,
         -1.1906e-01,  1.9434e-02,  1.6162e+00,  9.0280e-01,  6.2940e+00,
         -1.9471e+00,  1.4172e+00, -1.4078e+00,  2.7779e+00, -6.9935e-01,
          6.9535e+00, -4.1562e-01, -5.0472e-01,  2.7965e-01,  3.1348e+00,
         -3.0837e+00, -6.7751e-01,  7.8555e+00, -2.4881e+00, -2.1281e+00,
         -1.4471e+00, -7.0408e-01, -2.5704e+00, -1.5307e+00, -4.1658e-01,
         -8.8458e-01,  4.9545e-01, -1.7264e+00, -4.8173e-01, -3.0143e+00],
        [ 1.3480e+00,  1.3026e+00,  4.6354e+00,  3.7005e+00,  2.9575e+00,
         -2.7048e+00,  8.2943e-01, -2.7353e+00, -1.9021e+00, -1.7489e+00,
         -2.8569e+00, -2.2807e+00, -6.4372e-01, -8.6100e-01, -1.3453e+00,
         -1.6370e+00, -4.7661e+00, -3.2004e-01, -1.5705e+00, -1.6022e+00,
         -4.9787e-01,  8.7468e-01,  2.9883e+00,  8.4776e-01,  3.1174e+00,
          1.7692e+00,  1.5493e-01,  3.9392e+00,  6.8709e-01,  1.7231e-01,
          4.0295e-01, -3.8347e-02, -6.0110e-02, -1.0112e+00, -8.2094e-01,
          1.2353e+01,  6.9532e-01,  4.0772e+00, -2.6759e+00, -3.5901e+00,
          1.3838e+00, -8.9429e-01, -9.4610e-01, -2.9142e+00,  5.2916e-01,
          3.8104e-01, -2.4697e-01, -5.6180e+00,  1.8356e+00,  2.9717e+00,
         -6.5308e-02, -2.5364e+00,  2.7399e+00,  1.8267e+00, -2.3492e+00,
         -2.4402e+00, -3.0142e-01, -7.0386e-01, -1.5156e+00, -2.1789e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([49, 20, 55, 16, 19, 47, 59, 36, 17, 47, 35], device='cuda:0') 
10/17/2023, 22:42:38 Epoch: 42, Loss: 0.0126 
 Predict_label: tensor([[-3.2064e+00, -4.1092e+00,  3.8298e+00,  8.0533e-01, -5.9844e+00,
          2.5715e-01, -1.9267e+00,  1.2729e-01, -1.9577e+00,  8.9583e+00,
          1.0454e+00, -2.1161e+00,  5.4097e-01, -3.4398e-01, -2.3967e+00,
         -2.1901e+00,  3.3853e-02, -4.5201e+00, -2.3416e-01, -1.4897e+00,
         -1.9097e-01,  6.5176e+00,  1.8264e+01, -4.1047e-01, -1.1999e+00,
          2.3492e-01, -4.9416e+00, -5.5357e-01,  4.7902e-01, -3.8297e+00,
          4.5794e+00,  5.0696e+00,  1.0477e+00,  6.0026e+00,  1.0992e-01,
         -1.4884e+00, -9.2149e-01,  5.8877e-01, -3.6924e+00, -2.8508e+00,
         -3.5847e+00, -6.3230e-01, -1.0502e+00,  2.9199e-01,  1.0692e+00,
          1.9809e+00, -6.5137e-02, -1.2438e+00,  7.5395e+00, -1.4932e+00,
         -5.7621e+00, -2.1475e+00,  4.5867e+00, -9.9055e-01, -1.4635e+00,
         -1.5855e+00, -1.1623e-01,  1.4219e+00, -1.8887e+00, -2.7975e+00],
        [-1.4852e+00, -1.0664e+00, -3.5343e+00, -2.6664e+00,  3.1961e+00,
          6.1924e+00,  9.5277e-01,  5.1120e+00, -8.5356e-01, -5.9638e-01,
         -3.0676e+00, -2.4629e+00, -3.3579e-01, -1.0132e+00, -3.1382e+00,
         -5.5924e-02, -7.0704e-02, -1.4338e+00, -2.7279e+00, -2.6469e+00,
         -1.4320e+00, -2.3580e+00, -1.3424e+00,  5.7722e-01, -2.6828e+00,
          2.8679e+00, -1.8728e+00, -1.2871e+00, -1.7732e+00, -1.5135e+00,
          1.2634e+00, -1.1663e+00, -5.5155e-02, -1.9263e+00, -2.7063e+00,
         -1.3511e+00, -1.6899e+00, -6.9399e-01, -7.8724e-01, -1.4802e+00,
          3.9686e-01,  4.9533e+00,  1.2969e+01,  2.4521e+00,  8.9700e-02,
          8.7411e-01,  6.5926e-01,  3.3286e+00, -1.0627e+00,  1.2421e+00,
          4.4060e-02, -2.3335e-01, -1.7075e+00, -4.6571e+00,  4.3696e+00,
          6.7451e-01,  2.9764e+00,  2.0321e+00, -1.2743e+00,  5.0168e+00],
        [ 1.7492e+00,  1.0878e+00, -4.4022e+00,  3.1749e+00, -8.3511e-01,
         -5.4471e-01,  8.7061e-01,  2.7023e+00,  1.1653e+00,  8.4202e-02,
         -1.3827e+00, -2.5834e+00,  3.9050e+00,  1.1467e+01,  4.8063e+00,
         -6.9629e-01,  9.1561e-01, -1.4972e+00, -1.0142e+00,  2.0984e+00,
          1.7856e+00, -2.4152e-01, -4.8246e-01,  2.9413e+00,  2.0999e+00,
         -1.2376e-01, -2.1712e+00,  6.5180e-02, -4.2405e+00,  6.1188e-01,
         -2.5262e+00,  7.1754e-01, -2.3259e+00, -7.1548e-01, -1.9313e+00,
          2.8800e-01,  9.0334e-01, -2.5535e+00,  7.1972e-01, -2.7995e+00,
         -1.9592e+00,  8.0383e-01, -7.4509e-01, -4.4531e+00,  1.7606e+00,
          1.2597e+00,  2.3452e+00,  1.6962e+00,  3.3691e+00,  1.0604e+00,
         -1.3613e+00, -1.1909e+00, -4.2264e+00, -5.6587e+00,  1.0450e+00,
          2.0879e-01,  5.0475e-01, -4.5495e+00, -9.9829e-01,  2.7895e-02],
        [ 2.4593e+00,  3.8898e+00,  1.6511e+00, -1.1074e+00, -1.3225e+00,
         -1.3431e+00, -2.4001e+00, -7.1800e-01,  2.8262e-01,  3.5546e+00,
         -3.8004e+00, -1.2739e+00, -7.2806e-01, -2.6833e+00,  1.5294e+00,
         -1.2372e+00,  1.9445e+00,  8.8709e+00,  6.8332e+00,  1.7469e+00,
          2.6234e-01, -5.6910e-01, -8.2363e-01, -6.9739e-01,  1.4492e+00,
         -6.6806e-01, -2.0922e+00, -5.9125e-01, -2.1977e+00, -2.4786e+00,
          8.3725e-01,  1.0737e+00,  1.3257e+00,  2.9169e+00, -8.4674e-01,
         -1.5228e+00,  1.8741e+00, -1.8572e-01,  1.2975e+00,  1.2174e+00,
          5.0729e+00, -2.3615e+00, -7.6496e-01,  1.0287e+00,  1.9871e+00,
          1.1156e+00, -2.1612e-01,  7.0432e-01, -2.0008e+00, -1.3442e+00,
         -3.2387e+00, -6.7418e-01, -2.4372e+00, -3.2807e+00, -1.1437e+00,
         -5.4710e-01, -1.9322e+00, -1.6878e+00, -3.0614e+00, -9.9549e-01],
        [ 2.7131e+00,  1.5882e+00,  5.1777e-01, -5.3956e-01, -2.2597e+00,
          1.8376e+00, -3.1917e+00, -1.3462e+00,  2.0910e+00,  7.0108e-01,
         -1.7667e+00,  1.4526e+00, -2.4375e+00, -1.7668e+00, -2.9441e-01,
          8.0580e-01, -8.7256e-01, -2.1138e+00,  7.8778e-01, -2.9484e+00,
         -1.8703e+00, -1.3566e+00, -4.1570e+00, -2.2576e+00, -1.0825e+00,
          2.5971e-01, -9.1529e-01,  1.7298e+00, -3.8012e-01, -8.7270e-01,
         -7.0156e+00, -2.9806e+00, -3.9102e+00, -1.9895e+00, -6.6246e-01,
         -3.7277e+00, -2.6010e+00, -1.7736e+00, -1.9289e+00, -3.2717e+00,
         -3.5898e+00,  1.7919e+00, -4.2337e+00, -8.1343e-01, -2.5040e+00,
         -7.0527e-01, -1.9092e+00, -2.5123e+00, -3.6495e-01,  7.3513e+00,
          5.1791e+00,  2.7302e+00,  3.6716e+00,  4.5325e+00,  1.0960e+00,
          4.5327e+00,  1.0246e+01,  2.8173e+00,  1.4998e+01,  5.6220e+00],
        [ 2.7387e+00, -2.7614e+00, -4.3362e+00, -2.9810e+00, -1.4936e+00,
         -1.5149e+00, -1.8779e+00, -4.3785e-01, -6.8947e-01,  4.0253e+00,
         -3.2695e+00, -2.6554e+00, -5.9279e-01, -2.5910e+00, -9.0341e-01,
         -6.3321e+00, -5.1421e+00, -1.6129e+00, -8.8467e-01,  6.4762e-01,
         -2.3924e+00, -1.7368e+00, -4.8302e+00, -2.1292e+00, -2.8556e+00,
         -3.7474e+00,  5.5051e-01, -6.5088e-01, -2.5820e+00, -8.1885e+00,
          3.9076e+00,  2.1685e+00,  8.4664e+00,  3.9084e+00,  1.6794e+00,
         -3.5689e+00, -2.0599e+00,  3.6182e+00,  9.7198e+00,  1.8093e+01,
          1.9006e+00, -2.6177e+00,  2.9107e-01,  3.1512e+00, -1.6267e+00,
          3.8045e+00,  4.4943e-01, -3.2391e-01, -3.4563e+00,  2.3055e+00,
         -2.0591e+00,  2.9273e+00,  7.9697e-01,  5.3941e+00,  6.6671e+00,
         -5.7558e-02, -1.6234e+00, -1.0796e-01, -9.0540e-01,  3.0859e-01],
        [ 2.7570e+00,  4.3522e+00,  2.2158e+00,  3.2941e-01,  2.0822e-01,
         -3.4678e-01, -1.2161e+00, -1.5465e+00, -2.2393e+00, -2.8097e-01,
          3.5092e+00,  7.5519e+00,  2.7087e+00,  5.2714e-02,  2.7438e-01,
          3.3770e-01, -1.8194e-03,  1.8461e+00, -1.4748e+00, -3.0211e+00,
         -1.8252e+00, -2.1636e+00, -1.7099e+00, -9.1599e-01,  1.6672e+00,
          7.0428e-01, -7.7255e-01,  3.6156e+00,  9.0926e+00,  6.4113e+00,
         -1.7598e+00,  1.4723e-01, -9.9706e-01,  1.0175e+00, -2.1206e+00,
          2.6020e+00,  3.6268e+00, -1.3926e+00, -3.5161e-01, -2.7482e+00,
         -8.5350e-01, -2.1591e-01, -1.3982e+00, -4.8063e-01,  6.0406e-01,
         -7.9387e-01,  7.6181e-01, -6.8602e-01,  3.9855e-01, -1.8386e+00,
         -3.4703e+00, -3.7716e+00, -3.1906e+00, -1.6159e+00, -5.1145e+00,
         -2.1114e+00,  2.6847e-01, -2.0920e+00, -1.2182e+00, -1.2642e+00],
        [-2.5593e+00, -4.1416e+00, -4.7015e+00, -3.7399e+00,  4.0720e+00,
         -2.3588e+00,  3.8726e+00,  2.0450e-01,  1.4696e+00, -9.8173e-01,
         -4.3675e+00, -5.4595e+00,  1.9534e+00, -2.1864e-02,  3.8282e+00,
         -3.4230e+00, -3.0162e+00, -1.1870e+00, -3.3889e+00, -7.4289e-01,
          3.1240e+00,  1.2385e+00, -4.3765e+00,  2.9965e+00, -1.4432e+00,
         -1.1926e+00,  4.1492e+00, -3.9898e+00, -4.8633e+00, -5.4728e+00,
          8.7184e-01, -8.5208e-01, -4.3172e+00, -1.9023e+00, -1.3349e-01,
         -3.1066e+00, -6.0273e+00,  6.5538e-01, -1.0106e+00, -4.8424e-02,
          1.8957e+00, -1.5823e+00,  1.4042e+00, -3.7045e+00, -1.5663e+00,
         -4.0118e+00, -6.0650e+00, -2.0691e+00, -5.1889e-01,  1.1456e+01,
          1.0686e+01,  1.3428e+01,  2.1494e+00,  2.8312e+00,  6.5188e+00,
          6.9409e+00,  3.3213e+00,  4.6394e+00,  6.1109e-01,  4.1450e+00],
        [-1.4147e+00,  2.2967e+00, -1.0688e+00,  3.0625e-01, -1.3765e+00,
          3.1735e+00, -2.6759e+00,  2.7014e+00,  1.1659e+00, -4.0146e-01,
          3.6420e+00,  3.8815e-01,  2.2024e+00,  2.6288e+00,  5.7018e+00,
          1.1356e+01,  5.2155e+00, -4.1986e-01,  1.8360e+00,  2.4763e+00,
          2.2902e+00, -3.0732e+00, -2.6937e+00,  8.3760e-02,  3.6097e-01,
         -3.2482e+00, -2.4777e+00,  6.9480e-01,  1.4299e-01,  1.2001e+00,
         -4.1222e-01,  7.2548e-01, -2.3328e+00, -1.7734e+00, -4.9011e-01,
         -2.3938e+00, -9.2887e-01, -3.2242e+00, -4.0961e+00, -3.9856e+00,
         -2.4211e-01, -2.8813e-01, -3.2051e-01, -1.6948e+00,  4.9970e-02,
          9.3393e-01, -1.3814e+00,  2.4169e+00, -1.7426e-01, -1.7514e+00,
         -1.3605e+00, -1.0884e+00, -2.9043e+00, -4.7813e+00, -1.2037e+00,
          5.1526e-01,  2.3079e+00, -1.4340e+00,  1.5764e-01,  1.1717e-01],
        [-8.9767e-01,  1.5440e+00, -2.0369e+00, -3.1185e+00,  2.3603e+00,
          1.1864e+00,  2.6065e+00, -3.1721e-01,  1.6103e+00, -8.0976e-01,
          1.0335e+00,  1.0989e+00,  9.2412e-01, -1.8373e+00, -4.9615e-01,
         -3.9045e-01, -1.8929e+00, -1.7964e+00,  1.8907e+00,  3.2417e-01,
         -8.8292e-01,  1.3859e+00, -2.5604e+00,  3.0503e+00,  3.3551e-01,
          4.4278e+00,  1.3005e+01,  2.0915e+00,  1.3354e+00,  1.5133e+00,
         -4.9605e-01, -5.5185e-01, -1.5307e+00, -1.3922e+00,  1.3401e+00,
          6.0842e-01, -2.4397e+00,  2.1459e+00, -8.7221e-01, -8.5054e-01,
         -7.2342e-01, -2.7516e-01, -1.0784e+00, -2.0211e+00, -2.3844e+00,
         -2.3839e+00, -3.7205e-01, -3.6645e+00,  4.9302e-01,  7.2598e-01,
          1.2550e+00,  1.3224e+00, -3.2791e+00, -2.1929e+00, -3.5455e+00,
         -2.2169e+00, -1.6270e+00, -3.0291e+00,  2.6193e+00,  1.7719e+00],
        [-2.5625e+00, -2.8064e-01,  3.9751e+00,  5.1328e-01,  1.6296e+00,
         -1.4665e+00,  2.6408e-01, -8.4211e-01, -9.0179e-01, -1.8300e+00,
         -5.1240e+00, -4.6791e+00, -5.0745e+00, -3.1152e+00, -1.4994e+00,
         -3.6945e+00, -3.4055e+00,  2.6018e+00,  2.0286e+00,  3.2051e+00,
          2.7842e+00,  1.8207e-01,  3.6743e+00, -1.0196e+00, -1.7491e+00,
         -1.6312e+00, -8.1751e-02,  1.9665e+00, -2.8427e+00, -3.4188e+00,
          3.5078e+00,  1.8690e+00,  1.8386e+00, -3.2796e+00, -3.3854e-01,
         -6.0497e-01, -4.9232e-01,  1.3565e+01,  1.9608e+00,  1.7672e+00,
          5.1247e+00, -9.3205e-01,  1.7393e-01,  7.1872e+00,  4.4712e-01,
         -1.0598e+00, -1.4483e+00, -2.5474e+00,  2.4415e+00,  1.9271e-01,
         -2.3336e+00, -9.1080e-01,  1.2041e+00,  5.2483e-01,  3.7877e-01,
         -2.1949e+00, -1.8214e+00,  5.1631e-01, -1.0339e+00, -1.3140e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([22, 42, 13, 17, 58, 39, 11, 51, 15, 26, 37], device='cuda:0') 
10/17/2023, 22:57:54 Epoch: 43, Loss: 0.0124 
 Predict_label: tensor([[ 1.5842e+00, -4.1324e-01,  2.1021e+00,  2.4023e+00, -2.4296e+00,
         -2.9201e+00, -2.8263e+00, -2.6823e+00, -2.2456e+00, -8.3953e-01,
         -9.8285e-01,  1.4946e+00, -2.2639e+00,  1.4083e+00,  1.0084e+00,
         -7.4346e-01, -2.2387e-01,  2.3420e+00,  2.0091e+00,  1.2472e+00,
         -1.8441e+00, -2.3966e+00, -3.2156e+00, -1.4237e+00,  9.9499e-01,
         -1.5466e+00, -1.1597e+00,  2.6217e+00,  2.5807e-01, -3.9118e-01,
         -4.0522e+00, -1.4349e+00, -9.8871e-01,  1.4921e+00, -2.0130e+00,
          2.1138e+00,  1.0767e+01, -2.6031e+00,  2.7827e+00,  8.9263e-01,
          1.7252e+00, -7.5900e-01, -4.2543e-01,  5.3994e+00,  1.3178e+00,
          1.6645e+00,  8.5536e+00,  3.0180e+00, -1.3412e+00, -1.3680e-01,
         -2.7891e+00, -1.1916e+00, -2.0540e-01, -2.1454e+00, -1.1111e+00,
         -2.1389e+00, -5.5052e-01, -1.8164e+00, -2.3755e+00, -5.8386e-01],
        [ 2.3863e+00,  8.8267e+00,  2.3398e+00, -1.8553e+00,  2.5221e+00,
         -1.4944e+00, -1.0429e-01, -2.2648e-01,  2.2380e+00,  2.9897e-01,
         -3.8336e+00, -7.3975e-01,  3.8583e-01,  9.3385e-01, -7.7002e-01,
         -1.3487e+00, -1.5470e+00,  3.2825e+00,  8.4136e-02,  3.1746e+00,
         -2.4251e+00, -1.6714e+00, -1.8165e+00,  5.2192e-01,  2.2388e+00,
         -1.6977e+00, -1.0362e+00,  3.0538e+00, -2.4464e+00, -2.9259e+00,
          5.6398e-01, -4.3253e-01,  2.3889e+00,  1.8470e-01, -1.1073e+00,
         -1.1819e+00,  8.2764e-03, -1.6128e+00,  8.6082e-01, -1.1622e+00,
          4.4066e+00, -1.2184e+00, -9.4160e-01, -4.1510e+00, -8.7119e-01,
         -1.4745e+00, -1.5472e+00,  1.6798e+00, -1.0371e+00,  1.3072e+00,
         -2.0702e+00, -5.1013e-01, -9.7819e-01, -2.7901e-01,  5.9285e-01,
          3.6178e+00,  2.5634e-01, -4.9138e-01,  5.3857e-01, -1.7212e+00],
        [ 7.4707e-01, -4.8160e-01,  1.9671e+00,  1.2009e+00, -2.2927e-01,
         -2.3489e+00,  3.9292e+00,  5.7926e-01,  2.4419e+00, -6.8139e-01,
         -4.1218e+00, -3.7809e+00,  1.7524e-01,  9.4344e-01,  6.9266e+00,
         -1.0860e+00, -9.1487e-01,  1.3228e+00,  1.6040e+00,  2.9729e+00,
          1.0039e+01,  1.1320e+00, -2.4735e-03,  2.7476e+00, -1.4298e+00,
         -2.9915e+00,  3.6790e-01, -3.4612e+00, -5.1186e+00, -2.2069e+00,
         -1.5912e-01, -2.4925e+00, -1.1644e+00, -2.8690e+00, -2.6177e+00,
         -2.0624e+00, -3.1904e+00,  4.0308e+00, -5.6111e-01,  9.3621e-01,
          2.0630e+00,  2.6396e-01, -7.5547e-01,  1.7824e+00, -4.3026e-01,
          5.5921e-01,  1.9863e-01, -2.0922e+00,  3.1624e+00,  1.4227e+00,
          1.0516e+00,  3.0175e+00, -2.3981e+00, -1.8370e+00,  2.9310e-01,
         -8.4409e-01, -3.6448e+00, -6.6425e-01, -6.8695e-01, -5.1208e-01],
        [-3.3438e-01, -1.2522e+00, -1.9837e-01, -1.6594e+00, -2.2545e+00,
          4.1065e+00, -9.1965e-01,  6.5799e-01,  2.6092e+00,  7.0474e-02,
         -3.1846e-01,  2.4499e-02, -2.1672e+00,  6.8208e-02,  9.3014e-01,
          5.2507e+00,  8.8934e+00, -3.4078e-01, -1.1406e+00, -1.9376e-01,
         -2.9550e+00, -1.9369e+00, -1.8745e+00,  3.9360e-01,  4.6083e-01,
          2.1167e+00, -2.5643e-01,  3.0547e-01, -1.1331e-02, -2.1435e+00,
         -2.4919e+00,  1.0386e+00, -1.2621e+00, -6.6589e-01,  3.7488e+00,
         -1.6220e+00, -6.2717e-01, -2.3594e+00, -1.4450e+00, -2.4411e-01,
         -1.2190e-01,  4.3102e+00, -3.1609e-01,  2.9468e-01, -2.1105e+00,
          7.3564e-01, -1.6478e+00,  2.3110e+00, -1.5927e+00, -2.1138e-01,
          6.1706e-01, -3.6994e-01, -7.7003e-01, -2.7834e+00, -2.3102e+00,
          7.5544e-01,  2.3931e+00,  2.9320e-01,  6.5743e-01, -1.0318e-01],
        [ 2.0129e+00, -2.3272e-01, -2.2958e+00, -4.9320e+00,  1.5542e+00,
          1.4515e+01,  6.0888e-01, -8.7702e-01,  2.7669e+00,  4.0759e-01,
         -2.6880e+00, -4.2992e+00, -2.2180e+00, -2.1113e+00, -3.7598e+00,
          3.5075e+00,  2.6110e+00, -2.2718e+00,  9.0296e-01, -7.8555e-01,
          8.4696e-02, -1.5915e+00, -1.2849e+00,  3.3113e+00, -3.9762e+00,
         -6.9574e-01,  2.9010e+00, -2.9427e+00, -6.0755e-01, -4.7969e+00,
          6.3316e-01,  1.9849e+00,  2.9579e+00, -4.5268e-01,  3.9376e+00,
         -1.3412e+00, -3.3650e+00,  1.7865e+00,  8.4315e-02,  1.3491e+00,
          3.7386e-01,  8.7944e-01,  6.9522e+00, -2.7238e+00, -2.3733e+00,
         -2.5771e+00, -1.7453e+00,  7.2070e-01, -4.0076e+00, -1.5886e+00,
          1.3541e+00,  1.4433e+00, -9.6892e-01, -4.2590e-01,  9.9781e-01,
          3.3688e-01,  3.1904e+00,  6.7193e-01, -1.0902e-01, -7.7141e-01],
        [ 3.5752e+00,  1.9152e+00,  2.3102e+00, -2.5643e+00,  2.8150e+00,
         -1.7535e+00,  1.3355e-01, -1.5674e+00,  2.7487e-01, -9.0651e-02,
          9.1225e-01, -1.7105e+00, -1.6411e+00, -2.0345e+00, -3.9943e-01,
         -3.0010e+00, -3.4070e+00,  2.1752e+00, -9.4373e-01, -1.6661e-01,
         -8.9747e-01, -1.7267e+00, -1.3557e+00, -1.8608e+00, -8.9217e-01,
         -2.1866e+00, -1.2207e-01,  1.1880e+01,  1.3690e+00, -3.7651e+00,
         -2.1267e+00,  1.8689e+00, -5.6444e-01, -4.7681e-01, -1.1189e+00,
         -1.1491e+00,  1.5411e+00,  6.5732e-01,  2.2344e+00, -2.7626e+00,
          2.1041e+00, -1.5707e+00, -6.6552e-01,  1.3515e+00,  5.5482e-01,
         -9.1869e-01,  1.2420e+00,  9.9168e-01,  7.1288e-01,  1.6270e+00,
         -1.6186e+00, -1.9256e-01, -4.0937e-01, -7.7117e-01,  9.5193e-01,
          2.1365e+00,  9.1780e-01, -4.2481e-01,  1.2410e+00, -6.9321e-01],
        [-3.1500e+00, -3.2611e+00, -3.1069e+00, -1.9821e+00, -4.0248e-01,
          2.6283e+00, -1.0092e+00,  1.5229e+01,  3.4578e+00,  1.7251e-01,
         -2.2167e+00, -3.2684e+00,  7.4400e-01,  1.5992e+00,  1.3144e+00,
         -3.8418e-01,  3.6300e-02, -3.5474e+00, -1.1971e+00, -2.5833e+00,
          1.3936e+00, -8.0589e-01, -1.5391e+00,  1.1826e-01,  7.3035e-01,
          9.1339e-01,  1.4250e+00, -1.1138e+00, -1.5124e+00, -2.9339e+00,
         -2.8284e+00, -3.0567e+00, -9.7809e-01, -2.2013e+00,  4.5484e+00,
         -2.3739e+00, -3.9502e+00, -2.7854e+00,  3.9057e-01, -1.5518e+00,
          1.9424e+00,  4.3180e+00,  3.8355e+00,  3.1723e+00,  2.2598e+00,
          9.2271e-01, -3.3993e+00,  5.5471e+00, -1.0048e+00, -2.2418e+00,
          2.3669e+00,  1.9897e+00, -3.2130e+00, -3.2347e+00,  1.1252e+00,
          1.5468e+00,  2.0494e+00,  4.4860e-01, -1.5490e+00,  2.1529e+00],
        [-1.6869e+00,  8.9129e-01, -1.0811e+00,  1.5299e+00,  1.7895e+00,
          7.9233e-01,  1.3730e+00, -6.5153e-01, -2.3207e+00, -1.8820e+00,
